,0
0,autre
1,sci_nat
2,sci_nat
3,autre
4,autre
5,math
6,sci_hum
7,autre
8,sci_nat
9,sci_nat
10,math
11,math
12,math
13,math
14,autre
15,autre
16,math
17,sci_nat
18,autre
19,autre
20,math
21,autre
22,autre
23,sci_nat
24,math
25,sci_nat
26,sci_nat
27,autre
28,math
29,sci_nat
30,autre
31,math
32,sci_nat
33,math
34,autre
35,autre
36,sci_nat
37,phylo
38,math
39,autre
40,sci_nat
41,math
42,autre
43,math
44,math
45,math
46,sci_nat
47,autre
48,math
49,sci_nat
50,autre
51,math
52,math
53,sci_nat
54,math
55,autre
56,sci_nat
57,autre
58,autre
59,autre
60,math
61,ing_info
62,autre
63,autre
64,math
65,autre
66,math
67,sci_nat
68,math
69,sci_nat
70,autre
71,math
72,autre
73,math
74,autre
75,math
76,autre
77,autre
78,autre
79,autre
80,autre
81,math
82,autre
83,autre
84,autre
85,math
86,math
87,sci_hum
88,sci_nat
89,autre
90,sci_nat
91,math
92,sci_nat
93,math
94,math
95,autre
96,sci_nat
97,math
98,math
99,autre
100,math
101,math
102,math
103,sci_nat
104,sci_nat
105,math
106,autre
107,math
108,sci_nat
109,math
110,sci_nat
111,math
112,autre
113,sci_nat
114,autre
115,math
116,sci_nat
117,math
118,autre
119,sci_nat
120,phylo
121,autre
122,sci_nat
123,math
124,sci_nat
125,autre
126,math
127,math
128,sci_nat
129,math
130,sci_nat
131,math
132,sci_nat
133,phylo
134,autre
135,math
136,autre
137,sci_nat
138,autre
139,math
140,math
141,math
142,math
143,sci_hum
144,sci_nat
145,autre
146,sci_nat
147,math
148,autre
149,math
150,sci_nat
151,autre
152,sci_nat
153,math
154,math
155,sci_nat
156,math
157,autre
158,math
159,sci_nat
160,autre
161,autre
162,math
163,sci_nat
164,math
165,autre
166,math
167,sci_nat
168,autre
169,math
170,sci_nat
171,math
172,sci_nat
173,math
174,math
175,sci_nat
176,math
177,sci_nat
178,phylo
179,math
180,autre
181,math
182,phylo
183,math
184,sci_nat
185,math
186,autre
187,autre
188,autre
189,autre
190,math
191,math
192,math
193,autre
194,sci_nat
195,math
196,math
197,phylo
198,math
199,sci_nat
200,autre
201,math
202,math
203,math
204,math
205,math
206,sci_nat
207,sci_nat
208,sci_nat
209,sci_nat
210,math
211,sci_nat
212,math
213,autre
214,autre
215,autre
216,math
217,math
218,math
219,math
220,math
221,math
222,math
223,sci_nat
224,sci_nat
225,math
226,math
227,math
228,math
229,autre
230,ing_info
231,math
232,math
233,autre
234,autre
235,autre
236,autre
237,math
238,autre
239,math
240,sci_nat
241,math
242,sci_nat
243,math
244,autre
245,sci_nat
246,sci_nat
247,autre
248,autre
249,autre
250,math
251,sci_nat
252,autre
253,math
254,math
255,sci_nat
256,sci_nat
257,math
258,autre
259,math
260,sci_nat
261,math
262,sci_nat
263,phylo
264,math
265,sci_nat
266,autre
267,math
268,sci_nat
269,math
270,sci_nat
271,math
272,math
273,math
274,math
275,sci_nat
276,math
277,math
278,sci_nat
279,sci_nat
280,phylo
281,math
282,math
283,math
284,sci_nat
285,autre
286,sci_nat
287,autre
288,math
289,sci_nat
290,sci_nat
291,math
292,sci_nat
293,phylo
294,sci_nat
295,math
296,math
297,autre
298,autre
299,math
300,math
301,autre
302,math
303,autre
304,autre
305,math
306,math
307,autre
308,math
309,autre
310,math
311,autre
312,math
313,math
314,sci_nat
315,math
316,ing_info
317,math
318,autre
319,sci_nat
320,sci_nat
321,autre
322,math
323,sci_nat
324,sci_nat
325,math
326,math
327,autre
328,math
329,math
330,sci_nat
331,sci_nat
332,math
333,sci_nat
334,autre
335,math
336,math
337,autre
338,math
339,sci_nat
340,math
341,math
342,autre
343,sci_hum
344,sci_nat
345,sci_nat
346,autre
347,math
348,autre
349,math
350,math
351,autre
352,math
353,math
354,math
355,math
356,math
357,math
358,math
359,autre
360,autre
361,autre
362,autre
363,autre
364,autre
365,math
366,math
367,math
368,autre
369,math
370,ing_info
371,math
372,sci_nat
373,math
374,math
375,sci_hum
376,sci_nat
377,math
378,autre
379,autre
380,sci_nat
381,autre
382,autre
383,math
384,math
385,math
386,math
387,math
388,phylo
389,autre
390,autre
391,math
392,sci_nat
393,autre
394,autre
395,autre
396,autre
397,autre
398,math
399,sci_nat
400,sci_nat
401,math
402,sci_nat
403,autre
404,autre
405,math
406,sci_nat
407,math
408,sci_nat
409,sci_nat
410,sci_nat
411,sci_nat
412,math
413,math
414,ing_info
415,sci_nat
416,math
417,math
418,autre
419,autre
420,autre
421,math
422,autre
423,math
424,sci_nat
425,math
426,math
427,autre
428,math
429,sci_nat
430,sci_nat
431,sci_nat
432,math
433,sci_nat
434,math
435,sci_nat
436,math
437,math
438,math
439,math
440,sci_nat
441,math
442,sci_nat
443,math
444,autre
445,sci_nat
446,math
447,ing_info
448,sci_hum
449,math
450,sci_nat
451,sci_nat
452,ing_info
453,math
454,autre
455,autre
456,math
457,ing_info
458,math
459,autre
460,sci_nat
461,math
462,sci_nat
463,math
464,math
465,math
466,autre
467,ing_info
468,autre
469,autre
470,math
471,sci_nat
472,math
473,math
474,math
475,math
476,math
477,sci_nat
478,math
479,math
480,math
481,math
482,sci_nat
483,math
484,math
485,math
486,sci_nat
487,autre
488,math
489,math
490,math
491,sci_nat
492,math
493,sci_nat
494,math
495,autre
496,ing_info
497,math
498,math
499,math
500,sci_nat
501,math
502,autre
503,math
504,sci_nat
505,math
506,math
507,math
508,autre
509,autre
510,math
511,autre
512,autre
513,math
514,sci_nat
515,math
516,sci_nat
517,math
518,sci_hum
519,math
520,sci_nat
521,autre
522,math
523,math
524,math
525,ing_info
526,math
527,autre
528,math
529,math
530,math
531,autre
532,math
533,math
534,autre
535,sci_nat
536,autre
537,sci_nat
538,math
539,sci_nat
540,math
541,math
542,math
543,math
544,autre
545,math
546,math
547,math
548,math
549,math
550,autre
551,autre
552,math
553,math
554,math
555,math
556,sci_nat
557,sci_nat
558,math
559,sci_nat
560,sci_nat
561,math
562,math
563,autre
564,math
565,sci_nat
566,math
567,math
568,sci_nat
569,math
570,math
571,sci_nat
572,math
573,math
574,math
575,math
576,math
577,sci_nat
578,math
579,math
580,math
581,math
582,math
583,phylo
584,math
585,math
586,math
587,sci_nat
588,autre
589,autre
590,math
591,sci_nat
592,autre
593,math
594,math
595,autre
596,math
597,math
598,sci_nat
599,math
600,sci_nat
601,math
602,math
603,math
604,math
605,autre
606,math
607,ing_info
608,autre
609,math
610,math
611,sci_nat
612,math
613,math
614,math
615,math
616,sci_nat
617,math
618,sci_nat
619,math
620,sci_nat
621,math
622,autre
623,sci_nat
624,math
625,autre
626,math
627,sci_nat
628,autre
629,math
630,math
631,math
632,math
633,math
634,math
635,math
636,math
637,math
638,math
639,math
640,autre
641,math
642,sci_nat
643,math
644,math
645,autre
646,math
647,autre
648,math
649,math
650,sci_nat
651,math
652,math
653,math
654,math
655,math
656,sci_nat
657,math
658,sci_nat
659,sci_nat
660,autre
661,math
662,math
663,math
664,autre
665,math
666,math
667,ing_info
668,math
669,math
670,math
671,math
672,math
673,sci_nat
674,sci_nat
675,math
676,math
677,autre
678,math
679,math
680,sci_nat
681,sci_nat
682,autre
683,autre
684,math
685,math
686,math
687,sci_nat
688,math
689,math
690,math
691,math
692,math
693,math
694,math
695,sci_nat
696,math
697,math
698,math
699,math
700,math
701,math
702,math
703,math
704,math
705,math
706,math
707,sci_nat
708,sci_nat
709,math
710,math
711,math
712,math
713,math
714,sci_nat
715,sci_nat
716,phylo
717,math
718,math
719,sci_nat
720,math
721,math
722,sci_nat
723,sci_nat
724,math
725,math
726,math
727,autre
728,math
729,math
730,math
731,math
732,sci_nat
733,autre
734,autre
735,phylo
736,math
737,sci_nat
738,math
739,math
740,math
741,autre
742,math
743,autre
744,autre
745,sci_nat
746,math
747,math
748,math
749,math
750,math
751,math
752,math
753,autre
754,autre
755,autre
756,math
757,math
758,sci_nat
759,math
760,autre
761,math
762,math
763,math
764,math
765,math
766,autre
767,math
768,math
769,autre
770,ing_info
771,sci_nat
772,math
773,math
774,math
775,math
776,math
777,sci_nat
778,sci_nat
779,math
780,math
781,sci_nat
782,math
783,math
784,math
785,math
786,ing_info
787,math
788,autre
789,autre
790,math
791,autre
792,math
793,math
794,sci_nat
795,math
796,math
797,autre
798,math
799,sci_hum
800,math
801,math
802,autre
803,math
804,autre
805,math
806,math
807,math
808,sci_nat
809,math
810,math
811,math
812,math
813,autre
814,math
815,math
816,autre
817,math
818,math
819,autre
820,sci_nat
821,math
822,math
823,sci_nat
824,sci_nat
825,autre
826,math
827,sci_nat
828,math
829,math
830,math
831,math
832,math
833,math
834,math
835,math
836,sci_nat
837,sci_nat
838,autre
839,math
840,autre
841,math
842,math
843,math
844,math
845,math
846,sci_nat
847,math
848,math
849,math
850,math
851,math
852,math
853,math
854,autre
855,autre
856,math
857,math
858,sci_hum
859,math
860,math
861,math
862,math
863,math
864,math
865,math
866,math
867,math
868,math
869,math
870,math
871,autre
872,autre
873,sci_nat
874,autre
875,autre
876,math
877,autre
878,autre
879,autre
880,autre
881,autre
882,math
883,sci_hum
884,autre
885,autre
886,autre
887,sci_nat
888,math
889,autre
890,autre
891,math
892,math
893,math
894,math
895,autre
896,autre
897,math
898,autre
899,autre
900,math
901,math
902,math
903,math
904,math
905,math
906,math
907,math
908,math
909,math
910,math
911,math
912,math
913,sci_nat
914,math
915,math
916,autre
917,math
918,autre
919,autre
920,autre
921,math
922,sci_nat
923,phylo
924,math
925,math
926,math
927,math
928,math
929,math
930,math
931,math
932,autre
933,math
934,math
935,autre
936,autre
937,math
938,math
939,math
940,autre
941,math
942,math
943,math
944,math
945,math
946,sci_nat
947,phylo
948,math
949,sci_nat
950,phylo
951,math
952,math
953,sci_nat
954,sci_nat
955,math
956,math
957,math
958,math
959,math
960,math
961,math
962,autre
963,autre
964,math
965,math
966,ing_info
967,math
968,math
969,math
970,math
971,math
972,math
973,math
974,sci_nat
975,math
976,math
977,math
978,math
979,math
980,math
981,math
982,math
983,math
984,math
985,math
986,math
987,math
988,math
989,sci_nat
990,math
991,math
992,autre
993,autre
994,math
995,sci_hum
996,phylo
997,math
998,math
999,math
1000,math
1001,math
1002,math
1003,math
1004,autre
1005,math
1006,math
1007,math
1008,ing_info
1009,math
1010,sci_nat
1011,math
1012,math
1013,autre
1014,math
1015,math
1016,sci_nat
1017,math
1018,math
1019,math
1020,math
1021,math
1022,autre
1023,math
1024,math
1025,math
1026,math
1027,sci_nat
1028,sci_nat
1029,autre
1030,math
1031,math
1032,autre
1033,math
1034,math
1035,math
1036,sci_nat
1037,sci_nat
1038,math
1039,math
1040,math
1041,math
1042,math
1043,autre
1044,math
1045,autre
1046,autre
1047,autre
1048,math
1049,autre
1050,autre
1051,math
1052,sci_nat
1053,sci_hum
1054,sci_nat
1055,math
1056,math
1057,math
1058,math
1059,autre
1060,sci_nat
1061,math
1062,math
1063,math
1064,autre
1065,math
1066,math
1067,math
1068,autre
1069,autre
1070,math
1071,sci_nat
1072,math
1073,math
1074,math
1075,math
1076,sci_hum
1077,math
1078,math
1079,math
1080,sci_nat
1081,phylo
1082,autre
1083,math
1084,math
1085,math
1086,math
1087,math
1088,autre
1089,autre
1090,autre
1091,math
1092,math
1093,math
1094,math
1095,math
1096,math
1097,math
1098,math
1099,math
1100,math
1101,math
1102,math
1103,math
1104,math
1105,math
1106,math
1107,math
1108,math
1109,ing_info
1110,math
1111,math
1112,math
1113,math
1114,math
1115,sci_nat
1116,math
1117,math
1118,math
1119,math
1120,math
1121,autre
1122,autre
1123,math
1124,math
1125,math
1126,math
1127,math
1128,math
1129,math
1130,phylo
1131,math
1132,autre
1133,autre
1134,autre
1135,autre
1136,sci_nat
1137,math
1138,math
1139,math
1140,autre
1141,math
1142,math
1143,autre
1144,math
1145,math
1146,math
1147,math
1148,autre
1149,math
1150,autre
1151,math
1152,math
1153,autre
1154,autre
1155,sci_nat
1156,math
1157,math
1158,math
1159,math
1160,math
1161,sci_nat
1162,math
1163,math
1164,math
1165,sci_nat
1166,autre
1167,math
1168,math
1169,math
1170,math
1171,autre
1172,math
1173,autre
1174,autre
1175,autre
1176,math
1177,math
1178,sci_nat
1179,math
1180,sci_nat
1181,math
1182,math
1183,math
1184,math
1185,math
1186,math
1187,sci_nat
1188,math
1189,math
1190,math
1191,autre
1192,math
1193,math
1194,math
1195,math
1196,math
1197,math
1198,math
1199,math
1200,math
1201,math
1202,math
1203,autre
1204,math
1205,ing_info
1206,autre
1207,math
1208,math
1209,math
1210,math
1211,math
1212,autre
1213,autre
1214,sci_nat
1215,math
1216,sci_nat
1217,sci_nat
1218,math
1219,math
1220,math
1221,math
1222,math
1223,ing_info
1224,ing_info
1225,math
1226,math
1227,math
1228,sci_nat
1229,math
1230,autre
1231,autre
1232,math
1233,math
1234,autre
1235,math
1236,math
1237,math
1238,math
1239,autre
1240,math
1241,math
1242,math
1243,math
1244,math
1245,math
1246,math
1247,autre
1248,math
1249,math
1250,math
1251,autre
1252,math
1253,math
1254,math
1255,sci_nat
1256,math
1257,math
1258,math
1259,autre
1260,autre
1261,autre
1262,math
1263,math
1264,math
1265,autre
1266,math
1267,autre
1268,autre
1269,math
1270,sci_nat
1271,math
1272,math
1273,math
1274,math
1275,sci_nat
1276,math
1277,math
1278,math
1279,math
1280,math
1281,math
1282,math
1283,math
1284,math
1285,math
1286,sci_nat
1287,math
1288,math
1289,math
1290,math
1291,autre
1292,math
1293,math
1294,math
1295,math
1296,math
1297,autre
1298,math
1299,autre
1300,math
1301,autre
1302,math
1303,math
1304,math
1305,math
1306,math
1307,math
1308,autre
1309,math
1310,autre
1311,math
1312,math
1313,autre
1314,math
1315,math
1316,autre
1317,math
1318,math
1319,math
1320,math
1321,math
1322,sci_nat
1323,phylo
1324,autre
1325,math
1326,math
1327,math
1328,sci_hum
1329,math
1330,math
1331,math
1332,math
1333,math
1334,math
1335,math
1336,math
1337,autre
1338,math
1339,math
1340,autre
1341,math
1342,autre
1343,autre
1344,autre
1345,math
1346,math
1347,sci_nat
1348,math
1349,math
1350,math
1351,math
1352,math
1353,math
1354,math
1355,math
1356,math
1357,autre
1358,math
1359,math
1360,math
1361,autre
1362,autre
1363,math
1364,math
1365,math
1366,sci_nat
1367,sci_hum
1368,autre
1369,math
1370,math
1371,autre
1372,sci_nat
1373,autre
1374,math
1375,sci_nat
1376,autre
1377,math
1378,math
1379,math
1380,math
1381,math
1382,math
1383,sci_nat
1384,math
1385,autre
1386,sci_hum
1387,autre
1388,math
1389,math
1390,math
1391,math
1392,math
1393,math
1394,math
1395,autre
1396,math
1397,math
1398,sci_nat
1399,autre
1400,math
1401,math
1402,math
1403,math
1404,math
1405,math
1406,sci_nat
1407,math
1408,math
1409,math
1410,math
1411,math
1412,math
1413,math
1414,phylo
1415,math
1416,ing_info
1417,autre
1418,math
1419,math
1420,math
1421,math
1422,autre
1423,math
1424,autre
1425,math
1426,math
1427,autre
1428,math
1429,math
1430,sci_nat
1431,math
1432,math
1433,autre
1434,math
1435,sci_nat
1436,math
1437,math
1438,math
1439,math
1440,math
1441,math
1442,math
1443,math
1444,math
1445,math
1446,math
1447,math
1448,math
1449,sci_nat
1450,math
1451,math
1452,math
1453,autre
1454,math
1455,math
1456,math
1457,math
1458,sci_nat
1459,math
1460,math
1461,math
1462,math
1463,math
1464,phylo
1465,math
1466,math
1467,math
1468,math
1469,math
1470,math
1471,sci_hum
1472,math
1473,math
1474,math
1475,math
1476,autre
1477,math
1478,math
1479,math
1480,math
1481,phylo
1482,autre
1483,math
1484,math
1485,phylo
1486,math
1487,math
1488,math
1489,autre
1490,math
1491,sci_nat
1492,math
1493,math
1494,math
1495,math
1496,math
1497,math
1498,math
1499,math
1500,phylo
1501,math
1502,sci_hum
1503,math
1504,math
1505,math
1506,math
1507,math
1508,autre
1509,math
1510,math
1511,sci_nat
1512,math
1513,math
1514,math
1515,sci_nat
1516,math
1517,autre
1518,math
1519,autre
1520,math
1521,math
1522,autre
1523,math
1524,math
1525,autre
1526,autre
1527,math
1528,math
1529,math
1530,sci_nat
1531,phylo
1532,math
1533,math
1534,sci_nat
1535,sci_nat
1536,autre
1537,autre
1538,math
1539,math
1540,autre
1541,math
1542,math
1543,sci_hum
1544,autre
1545,math
1546,math
1547,math
1548,math
1549,autre
1550,math
1551,math
1552,math
1553,math
1554,math
1555,math
1556,math
1557,phylo
1558,autre
1559,autre
1560,math
1561,math
1562,math
1563,math
1564,math
1565,math
1566,autre
1567,math
1568,math
1569,math
1570,math
1571,math
1572,math
1573,math
1574,math
1575,ing_info
1576,math
1577,math
1578,math
1579,math
1580,math
1581,math
1582,math
1583,math
1584,autre
1585,autre
1586,math
1587,autre
1588,math
1589,math
1590,math
1591,math
1592,math
1593,phylo
1594,math
1595,autre
1596,autre
1597,ing_info
1598,math
1599,math
1600,math
1601,autre
1602,sci_nat
1603,autre
1604,sci_nat
1605,autre
1606,math
1607,math
1608,autre
1609,math
1610,math
1611,autre
1612,math
1613,math
1614,math
1615,math
1616,ing_info
1617,math
1618,math
1619,math
1620,math
1621,math
1622,math
1623,math
1624,math
1625,math
1626,autre
1627,autre
1628,math
1629,math
1630,math
1631,math
1632,math
1633,math
1634,math
1635,math
1636,math
1637,math
1638,phylo
1639,math
1640,math
1641,math
1642,math
1643,math
1644,math
1645,sci_nat
1646,autre
1647,math
1648,math
1649,math
1650,math
1651,math
1652,sci_hum
1653,math
1654,math
1655,math
1656,math
1657,ing_info
1658,math
1659,autre
1660,math
1661,math
1662,math
1663,math
1664,math
1665,math
1666,math
1667,sci_nat
1668,math
1669,math
1670,math
1671,math
1672,math
1673,math
1674,autre
1675,math
1676,math
1677,math
1678,math
1679,ing_info
1680,ing_info
1681,math
1682,math
1683,math
1684,autre
1685,autre
1686,sci_nat
1687,math
1688,math
1689,math
1690,sci_nat
1691,math
1692,math
1693,sci_nat
1694,autre
1695,math
1696,autre
1697,math
1698,math
1699,math
1700,math
1701,math
1702,math
1703,math
1704,math
1705,math
1706,math
1707,ing_info
1708,autre
1709,math
1710,math
1711,math
1712,math
1713,autre
1714,autre
1715,autre
1716,math
1717,math
1718,sci_nat
1719,math
1720,autre
1721,math
1722,autre
1723,sci_nat
1724,math
1725,math
1726,sci_hum
1727,autre
1728,autre
1729,math
1730,math
1731,math
1732,autre
1733,math
1734,math
1735,sci_hum
1736,math
1737,math
1738,math
1739,math
1740,math
1741,math
1742,sci_nat
1743,sci_nat
1744,sci_nat
1745,math
1746,math
1747,autre
1748,math
1749,math
1750,math
1751,math
1752,math
1753,math
1754,autre
1755,math
1756,math
1757,math
1758,autre
1759,math
1760,math
1761,math
1762,autre
1763,math
1764,math
1765,math
1766,autre
1767,math
1768,math
1769,math
1770,math
1771,sci_nat
1772,sci_hum
1773,math
1774,math
1775,sci_nat
1776,sci_nat
1777,math
1778,math
1779,math
1780,math
1781,autre
1782,autre
1783,math
1784,math
1785,math
1786,math
1787,math
1788,math
1789,math
1790,math
1791,math
1792,math
1793,autre
1794,autre
1795,math
1796,math
1797,math
1798,math
1799,math
1800,math
1801,math
1802,math
1803,math
1804,math
1805,math
1806,math
1807,math
1808,sci_nat
1809,sci_nat
1810,autre
1811,math
1812,math
1813,math
1814,autre
1815,math
1816,sci_nat
1817,math
1818,autre
1819,autre
1820,math
1821,math
1822,math
1823,autre
1824,autre
1825,autre
1826,phylo
1827,autre
1828,math
1829,math
1830,math
1831,math
1832,sci_nat
1833,math
1834,math
1835,math
1836,math
1837,autre
1838,math
1839,math
1840,autre
1841,math
1842,math
1843,math
1844,autre
1845,autre
1846,autre
1847,math
1848,autre
1849,math
1850,math
1851,ing_info
1852,math
1853,math
1854,ing_info
1855,math
1856,math
1857,autre
1858,autre
1859,math
1860,autre
1861,math
1862,autre
1863,phylo
1864,math
1865,ing_info
1866,math
1867,math
1868,math
1869,math
1870,autre
1871,math
1872,math
1873,math
1874,math
1875,math
1876,math
1877,autre
1878,autre
1879,math
1880,math
1881,math
1882,math
1883,math
1884,math
1885,ing_info
1886,ing_info
1887,math
1888,math
1889,math
1890,math
1891,math
1892,math
1893,autre
1894,math
1895,autre
1896,autre
1897,autre
1898,math
1899,math
1900,math
1901,math
1902,math
1903,math
1904,math
1905,math
1906,math
1907,sci_nat
1908,autre
1909,autre
1910,autre
1911,autre
1912,autre
1913,math
1914,autre
1915,autre
1916,math
1917,math
1918,math
1919,sci_nat
1920,math
1921,math
1922,math
1923,math
1924,math
1925,math
1926,math
1927,sci_hum
1928,phylo
1929,math
1930,autre
1931,math
1932,math
1933,math
1934,math
1935,sci_nat
1936,sci_nat
1937,math
1938,autre
1939,autre
1940,math
1941,math
1942,math
1943,math
1944,math
1945,autre
1946,autre
1947,math
1948,math
1949,math
1950,math
1951,sci_nat
1952,math
1953,math
1954,math
1955,ing_info
1956,ing_info
1957,autre
1958,math
