,0
1959,autre
1960,math
1961,math
1962,math
1963,sci_nat
1964,autre
1965,math
1966,math
1967,math
1968,math
1969,math
1970,math
1971,math
1972,math
1973,math
1974,math
1975,autre
1976,math
1977,sci_nat
1978,autre
1979,math
1980,math
1981,math
1982,math
1983,math
1984,sci_nat
1985,math
1986,autre
1987,math
1988,math
1989,math
1990,math
1991,math
1992,math
1993,math
1994,sci_nat
1995,math
1996,math
1997,math
1998,sci_nat
1999,math
2000,math
2001,math
2002,math
2003,math
2004,sci_nat
2005,math
2006,math
2007,autre
2008,math
2009,math
2010,math
2011,math
2012,math
2013,autre
2014,autre
2015,math
2016,math
2017,math
2018,sci_nat
2019,math
2020,math
2021,math
2022,sci_nat
2023,math
2024,math
2025,math
2026,math
2027,math
2028,math
2029,math
2030,autre
2031,math
2032,math
2033,math
2034,phylo
2035,math
2036,autre
2037,math
2038,math
2039,math
2040,sci_hum
2041,phylo
2042,math
2043,math
2044,math
2045,math
2046,math
2047,math
2048,math
2049,math
2050,autre
2051,math
2052,math
2053,autre
2054,autre
2055,math
2056,autre
2057,autre
2058,math
2059,math
2060,math
2061,autre
2062,autre
2063,autre
2064,math
2065,phylo
2066,math
2067,math
2068,autre
2069,phylo
2070,autre
2071,math
2072,math
2073,math
2074,math
2075,ing_info
2076,math
2077,math
2078,math
2079,math
2080,math
2081,sci_hum
2082,autre
2083,math
2084,math
2085,math
2086,sci_nat
2087,math
2088,math
2089,math
2090,math
2091,math
2092,sci_hum
2093,math
2094,math
2095,math
2096,math
2097,ing_info
2098,math
2099,math
2100,math
2101,autre
2102,math
2103,math
2104,math
2105,sci_nat
2106,math
2107,math
2108,autre
2109,math
2110,phylo
2111,sci_hum
2112,math
2113,math
2114,math
2115,math
2116,autre
2117,autre
2118,math
2119,autre
2120,math
2121,autre
2122,math
2123,math
2124,autre
2125,math
2126,math
2127,math
2128,math
2129,autre
2130,autre
2131,math
2132,autre
2133,autre
2134,sci_hum
2135,autre
2136,autre
2137,math
2138,math
2139,math
2140,math
2141,math
2142,math
2143,math
2144,math
2145,math
2146,autre
2147,math
2148,math
2149,math
2150,phylo
2151,math
2152,autre
2153,autre
2154,math
2155,autre
2156,sci_nat
2157,math
2158,math
2159,math
2160,autre
2161,math
2162,math
2163,math
2164,math
2165,math
2166,math
2167,math
2168,math
2169,math
2170,sci_nat
2171,math
2172,math
2173,math
2174,math
2175,sci_nat
2176,math
2177,math
2178,math
2179,math
2180,math
2181,autre
2182,sci_hum
2183,autre
2184,sci_nat
2185,math
2186,math
2187,autre
2188,math
2189,math
2190,sci_nat
2191,sci_nat
2192,autre
2193,ing_info
2194,math
2195,math
2196,math
2197,math
2198,math
2199,math
2200,math
2201,sci_nat
2202,sci_nat
2203,sci_nat
2204,autre
2205,math
2206,math
2207,math
2208,math
2209,sci_nat
2210,math
2211,math
2212,autre
2213,autre
2214,ing_info
2215,math
2216,math
2217,math
2218,autre
2219,math
2220,math
2221,math
2222,math
2223,math
2224,math
2225,math
2226,math
2227,autre
2228,autre
2229,math
2230,math
2231,math
2232,sci_nat
2233,autre
2234,autre
2235,math
2236,math
2237,math
2238,autre
2239,math
2240,autre
2241,math
2242,math
2243,sci_nat
2244,autre
2245,math
2246,math
2247,math
2248,math
2249,autre
2250,autre
2251,autre
2252,autre
2253,math
2254,math
2255,autre
2256,math
2257,math
2258,autre
2259,math
2260,autre
2261,math
2262,math
2263,math
2264,math
2265,autre
2266,autre
2267,ing_info
2268,math
2269,math
2270,math
2271,math
2272,math
2273,math
2274,math
2275,math
2276,autre
2277,sci_nat
2278,autre
2279,math
2280,math
2281,math
2282,math
2283,math
2284,autre
2285,math
2286,autre
2287,math
2288,autre
2289,math
2290,math
2291,math
2292,autre
2293,autre
2294,math
2295,autre
2296,autre
2297,autre
2298,math
2299,math
2300,math
2301,autre
2302,math
2303,math
2304,math
2305,autre
2306,math
2307,autre
2308,math
2309,math
2310,math
2311,math
2312,math
2313,math
2314,math
2315,math
2316,math
2317,math
2318,math
2319,math
2320,math
2321,math
2322,math
2323,autre
2324,math
2325,math
2326,math
2327,math
2328,autre
2329,autre
2330,autre
2331,autre
2332,autre
2333,math
2334,autre
2335,math
2336,math
2337,math
2338,math
2339,math
2340,math
2341,autre
2342,math
2343,math
2344,math
2345,math
2346,math
2347,math
2348,math
2349,math
2350,autre
2351,math
2352,autre
2353,autre
2354,math
2355,math
2356,math
2357,math
2358,math
2359,math
2360,math
2361,math
2362,math
2363,math
2364,math
2365,math
2366,autre
2367,math
2368,math
2369,math
2370,math
2371,autre
2372,math
2373,math
2374,math
2375,math
2376,ing_info
2377,math
2378,math
2379,math
2380,math
2381,math
2382,math
2383,sci_nat
2384,math
2385,autre
2386,math
2387,math
2388,math
2389,math
2390,math
2391,math
2392,math
2393,math
2394,autre
2395,sci_nat
2396,math
2397,math
2398,math
2399,math
2400,math
2401,math
2402,math
2403,autre
2404,math
2405,ing_info
2406,math
2407,math
2408,ing_info
2409,autre
2410,sci_nat
2411,math
2412,autre
2413,autre
2414,math
2415,math
2416,math
2417,math
2418,math
2419,autre
2420,math
2421,math
2422,math
2423,math
2424,math
2425,math
2426,math
2427,math
2428,sci_nat
2429,autre
2430,math
2431,math
2432,math
2433,math
2434,phylo
2435,math
2436,phylo
2437,autre
2438,sci_nat
2439,math
2440,autre
2441,math
2442,math
2443,autre
2444,math
2445,math
2446,math
2447,autre
2448,math
2449,math
2450,autre
2451,math
2452,math
2453,autre
2454,autre
2455,math
2456,autre
2457,autre
2458,sci_hum
2459,autre
2460,autre
2461,math
2462,math
2463,math
2464,math
2465,math
2466,math
2467,autre
2468,autre
2469,autre
2470,autre
2471,autre
2472,autre
2473,autre
2474,autre
2475,autre
2476,autre
2477,autre
2478,autre
2479,autre
2480,autre
2481,autre
2482,autre
2483,math
2484,math
2485,math
2486,math
2487,autre
2488,math
2489,autre
2490,autre
2491,autre
2492,math
2493,autre
2494,sci_nat
2495,math
2496,math
2497,math
2498,sci_hum
2499,math
2500,math
2501,math
2502,math
2503,math
2504,math
2505,math
2506,math
2507,sci_nat
2508,autre
2509,sci_nat
2510,math
2511,math
2512,autre
2513,math
2514,math
2515,sci_nat
2516,math
2517,math
2518,sci_nat
2519,math
2520,math
2521,math
2522,math
2523,autre
2524,autre
2525,autre
2526,autre
2527,autre
2528,autre
2529,math
2530,autre
2531,autre
2532,autre
2533,math
2534,autre
2535,math
2536,autre
2537,autre
2538,autre
2539,sci_nat
2540,sci_nat
2541,math
2542,math
2543,sci_nat
2544,autre
2545,math
2546,autre
2547,math
2548,math
2549,math
2550,math
2551,math
2552,math
2553,math
2554,math
2555,math
2556,math
2557,math
2558,autre
2559,autre
2560,math
2561,math
2562,math
2563,ing_info
2564,sci_nat
2565,math
2566,autre
2567,autre
2568,math
2569,math
2570,math
2571,math
2572,math
2573,math
2574,math
2575,math
2576,math
2577,math
2578,math
2579,math
2580,math
2581,autre
2582,autre
2583,math
2584,math
2585,autre
2586,ing_info
2587,math
2588,math
2589,math
2590,ing_info
2591,autre
2592,autre
2593,math
2594,math
2595,math
2596,autre
2597,phylo
2598,math
2599,math
2600,math
2601,autre
2602,math
2603,autre
2604,math
2605,sci_hum
2606,autre
2607,autre
2608,math
2609,math
2610,math
2611,math
2612,math
2613,math
2614,math
2615,math
2616,math
2617,math
2618,math
2619,math
2620,ing_info
2621,autre
2622,autre
2623,autre
2624,autre
2625,autre
2626,math
2627,math
2628,math
2629,math
2630,math
2631,math
2632,math
2633,math
2634,math
2635,autre
2636,autre
2637,sci_nat
2638,autre
2639,math
2640,math
2641,autre
2642,autre
2643,autre
2644,math
2645,autre
2646,math
2647,math
2648,autre
2649,math
2650,sci_nat
2651,autre
2652,math
2653,math
2654,math
2655,autre
2656,math
2657,autre
2658,math
2659,math
2660,math
2661,math
2662,math
2663,math
2664,sci_nat
2665,autre
2666,math
2667,math
2668,math
2669,math
2670,math
2671,math
2672,math
2673,autre
2674,autre
2675,autre
2676,math
2677,math
2678,math
2679,sci_hum
2680,math
2681,math
2682,math
2683,autre
2684,math
2685,math
2686,math
2687,math
2688,math
2689,math
2690,autre
2691,math
2692,math
2693,math
2694,math
2695,math
2696,math
2697,math
2698,autre
2699,math
2700,math
2701,math
2702,autre
2703,math
2704,math
2705,autre
2706,math
2707,autre
2708,autre
2709,ing_info
2710,math
2711,math
2712,math
2713,sci_nat
2714,math
2715,autre
2716,autre
2717,math
2718,math
2719,math
2720,math
2721,math
2722,math
2723,math
2724,math
2725,math
2726,math
2727,autre
2728,phylo
2729,sci_hum
2730,autre
2731,autre
2732,autre
2733,autre
2734,autre
2735,autre
2736,math
2737,math
2738,math
2739,autre
2740,sci_hum
2741,autre
2742,math
2743,math
2744,math
2745,math
2746,autre
2747,math
2748,math
2749,autre
2750,math
2751,sci_nat
2752,math
2753,math
2754,math
2755,math
2756,math
2757,autre
2758,autre
2759,autre
2760,math
2761,math
2762,math
2763,math
2764,sci_nat
2765,autre
2766,math
2767,ing_info
2768,math
2769,math
2770,math
2771,math
2772,autre
2773,autre
2774,autre
2775,math
2776,autre
2777,sci_nat
2778,math
2779,math
2780,math
2781,math
2782,math
2783,math
2784,autre
2785,sci_hum
2786,math
2787,math
2788,math
2789,math
2790,math
2791,autre
2792,math
2793,math
2794,autre
2795,autre
2796,math
2797,math
2798,math
2799,math
2800,math
2801,math
2802,autre
2803,sci_nat
2804,autre
2805,math
2806,math
2807,autre
2808,math
2809,sci_nat
2810,math
2811,math
2812,autre
2813,math
2814,math
2815,autre
2816,math
2817,math
2818,math
2819,math
2820,ing_info
2821,autre
2822,autre
2823,math
2824,math
2825,math
2826,math
2827,autre
2828,math
2829,math
2830,math
2831,math
2832,autre
2833,sci_nat
2834,autre
2835,math
2836,math
2837,math
2838,math
2839,math
2840,math
2841,autre
2842,sci_nat
2843,math
2844,math
2845,math
2846,math
2847,sci_hum
2848,math
2849,autre
2850,autre
2851,math
2852,math
2853,math
2854,math
2855,math
2856,math
2857,math
2858,math
2859,math
2860,sci_nat
2861,math
2862,math
2863,math
2864,math
2865,math
2866,math
2867,autre
2868,math
2869,autre
2870,ing_info
2871,autre
2872,ing_info
2873,math
2874,math
2875,math
2876,autre
2877,math
2878,math
2879,autre
2880,autre
2881,autre
2882,math
2883,autre
2884,math
2885,math
2886,math
2887,math
2888,math
2889,math
2890,math
2891,math
2892,autre
2893,autre
2894,math
2895,autre
2896,autre
2897,autre
2898,math
2899,math
2900,math
2901,math
2902,autre
2903,math
2904,math
2905,math
2906,autre
2907,math
2908,phylo
2909,math
2910,autre
2911,sci_nat
2912,math
2913,math
2914,math
2915,math
2916,autre
2917,math
2918,math
2919,math
2920,math
2921,autre
2922,math
2923,autre
2924,math
2925,autre
2926,math
2927,math
2928,sci_nat
2929,autre
2930,autre
2931,math
2932,math
2933,math
2934,autre
2935,sci_nat
2936,sci_nat
2937,math
2938,math
2939,math
2940,autre
2941,math
2942,sci_nat
2943,math
2944,math
2945,autre
2946,math
2947,autre
2948,autre
2949,autre
2950,autre
2951,math
2952,autre
2953,sci_hum
2954,autre
2955,autre
2956,autre
2957,autre
2958,math
2959,math
2960,math
2961,math
2962,math
2963,math
2964,autre
2965,ing_info
2966,autre
2967,math
2968,math
2969,ing_info
2970,math
2971,math
2972,math
2973,math
2974,autre
2975,autre
2976,math
2977,autre
2978,math
2979,math
2980,math
2981,math
2982,math
2983,math
2984,math
2985,math
2986,math
2987,math
2988,math
2989,phylo
2990,math
2991,math
2992,math
2993,math
2994,autre
2995,math
2996,math
2997,sci_nat
2998,math
2999,math
3000,autre
3001,phylo
3002,sci_hum
3003,autre
3004,autre
3005,autre
3006,autre
3007,autre
3008,math
3009,math
3010,math
3011,math
3012,math
3013,math
3014,math
3015,autre
3016,math
3017,autre
3018,math
3019,math
3020,math
3021,math
3022,math
3023,sci_nat
3024,math
3025,math
3026,sci_hum
3027,math
3028,math
3029,math
3030,math
3031,math
3032,math
3033,math
3034,math
3035,math
3036,sci_nat
3037,autre
3038,math
3039,math
3040,math
3041,autre
3042,ing_info
3043,math
3044,autre
3045,autre
3046,autre
3047,math
3048,math
3049,sci_nat
3050,math
3051,autre
3052,math
3053,math
3054,math
3055,math
3056,autre
3057,math
3058,math
3059,math
3060,math
3061,phylo
3062,math
3063,autre
3064,math
3065,math
3066,math
3067,ing_info
3068,autre
3069,sci_nat
3070,autre
3071,phylo
3072,math
3073,autre
3074,math
3075,math
3076,math
3077,autre
3078,sci_nat
3079,math
3080,math
3081,math
3082,math
3083,math
3084,math
3085,math
3086,sci_nat
3087,autre
3088,autre
3089,autre
3090,autre
3091,autre
3092,autre
3093,math
3094,math
3095,autre
3096,math
3097,autre
3098,math
3099,autre
3100,autre
3101,autre
3102,autre
3103,math
3104,math
3105,math
3106,math
3107,math
3108,autre
3109,math
3110,math
3111,math
3112,math
3113,math
3114,sci_nat
3115,math
3116,autre
3117,ing_info
3118,math
3119,math
3120,math
3121,math
3122,math
3123,autre
3124,sci_nat
3125,math
3126,math
3127,sci_hum
3128,math
3129,math
3130,autre
3131,autre
3132,math
3133,math
3134,math
3135,math
3136,autre
3137,autre
3138,math
3139,math
3140,math
3141,autre
3142,math
3143,math
3144,autre
3145,autre
3146,math
3147,sci_nat
3148,autre
3149,autre
3150,autre
3151,autre
3152,autre
3153,math
3154,autre
3155,autre
3156,autre
3157,math
3158,math
3159,math
3160,math
3161,math
3162,math
3163,autre
3164,ing_info
3165,math
3166,math
3167,sci_nat
3168,sci_nat
3169,math
3170,math
3171,math
3172,math
3173,math
3174,math
3175,math
3176,autre
3177,math
3178,math
3179,math
3180,math
3181,math
3182,math
3183,autre
3184,math
3185,math
3186,math
3187,math
3188,autre
3189,math
3190,math
3191,autre
3192,autre
3193,math
3194,math
3195,autre
3196,math
3197,math
3198,math
3199,math
3200,autre
3201,autre
3202,ing_info
3203,math
3204,math
3205,math
3206,autre
3207,autre
3208,math
3209,math
3210,autre
3211,math
3212,math
3213,autre
3214,autre
3215,math
3216,autre
3217,autre
3218,ing_info
3219,math
3220,math
3221,math
3222,math
3223,math
3224,autre
3225,math
3226,math
3227,math
3228,autre
3229,math
3230,math
3231,math
3232,math
3233,math
3234,autre
3235,math
3236,math
3237,autre
3238,autre
3239,ing_info
3240,math
3241,autre
3242,autre
3243,math
3244,autre
3245,autre
3246,math
3247,autre
3248,autre
3249,autre
3250,math
3251,math
3252,math
3253,autre
3254,ing_info
3255,autre
3256,autre
3257,math
3258,math
3259,math
3260,autre
3261,autre
3262,math
3263,math
3264,math
3265,math
3266,autre
3267,autre
3268,math
3269,autre
3270,autre
3271,autre
3272,math
3273,math
3274,math
3275,math
3276,autre
3277,math
3278,math
3279,math
3280,math
3281,autre
3282,autre
3283,math
3284,math
3285,math
3286,math
3287,math
3288,math
3289,autre
3290,math
3291,math
3292,autre
3293,autre
3294,math
3295,math
3296,autre
3297,autre
3298,math
3299,math
3300,autre
3301,ing_info
3302,math
3303,math
3304,autre
3305,math
3306,math
3307,ing_info
3308,math
3309,math
3310,math
3311,math
3312,math
3313,math
3314,autre
3315,autre
3316,autre
3317,autre
3318,ing_info
3319,math
3320,math
3321,ing_info
3322,ing_info
3323,math
3324,ing_info
3325,math
3326,math
3327,math
3328,math
3329,math
3330,math
3331,math
3332,math
3333,sci_nat
3334,math
3335,sci_nat
3336,math
3337,math
3338,autre
3339,ing_info
3340,math
3341,ing_info
3342,sci_nat
3343,math
3344,autre
3345,autre
3346,autre
3347,math
3348,math
3349,math
3350,sci_nat
3351,math
3352,math
3353,math
3354,math
3355,math
3356,math
3357,autre
3358,autre
3359,autre
3360,sci_nat
3361,autre
3362,math
3363,autre
3364,math
3365,math
3366,math
3367,math
3368,math
3369,autre
3370,autre
3371,math
3372,math
3373,autre
3374,autre
3375,autre
3376,math
3377,math
3378,math
3379,math
3380,math
3381,ing_info
3382,math
3383,autre
3384,autre
3385,sci_nat
3386,sci_nat
3387,autre
3388,sci_nat
3389,math
3390,math
3391,math
3392,autre
3393,autre
3394,math
3395,autre
3396,autre
3397,math
3398,math
3399,math
3400,autre
3401,autre
3402,math
3403,math
3404,ing_info
3405,math
3406,math
3407,math
3408,math
3409,math
3410,autre
3411,sci_nat
3412,math
3413,math
3414,math
3415,math
3416,sci_nat
3417,sci_nat
3418,autre
3419,autre
3420,autre
3421,math
3422,autre
3423,autre
3424,math
3425,math
3426,math
3427,math
3428,math
3429,math
3430,math
3431,math
3432,math
3433,math
3434,math
3435,autre
3436,autre
3437,math
3438,math
3439,math
3440,math
3441,math
3442,math
3443,sci_nat
3444,autre
3445,autre
3446,math
3447,autre
3448,math
3449,math
3450,math
3451,math
3452,math
3453,autre
3454,math
3455,math
3456,math
3457,math
3458,autre
3459,math
3460,math
3461,math
3462,math
3463,math
3464,math
3465,ing_info
3466,math
3467,math
3468,math
3469,math
3470,math
3471,math
3472,math
3473,autre
3474,autre
3475,autre
3476,autre
3477,math
3478,autre
3479,math
3480,math
3481,math
3482,math
3483,math
3484,autre
3485,autre
3486,autre
3487,math
3488,autre
3489,math
3490,autre
3491,math
3492,math
3493,autre
3494,autre
3495,sci_nat
3496,autre
3497,autre
3498,math
3499,math
3500,math
3501,autre
3502,ing_info
3503,math
3504,autre
3505,math
3506,math
3507,math
3508,math
3509,ing_info
3510,math
3511,math
3512,math
3513,autre
3514,math
3515,autre
3516,autre
3517,math
3518,math
3519,math
3520,autre
3521,math
3522,math
3523,autre
3524,math
3525,math
3526,math
3527,math
3528,math
3529,math
3530,math
3531,math
3532,math
3533,math
3534,math
3535,math
3536,autre
3537,math
3538,math
3539,math
3540,ing_info
3541,math
3542,autre
3543,math
3544,autre
3545,math
3546,math
3547,autre
3548,autre
3549,math
3550,autre
3551,autre
3552,math
3553,math
3554,autre
3555,autre
3556,autre
3557,math
3558,math
3559,math
3560,math
3561,autre
3562,autre
3563,autre
3564,math
3565,math
3566,math
3567,autre
3568,math
3569,math
3570,math
3571,math
3572,math
3573,math
3574,autre
3575,math
3576,autre
3577,ing_info
3578,math
3579,math
3580,math
3581,math
3582,math
3583,math
3584,math
3585,math
3586,math
3587,math
3588,math
3589,autre
3590,autre
3591,autre
3592,math
3593,ing_info
3594,autre
3595,math
3596,math
3597,autre
3598,math
3599,autre
3600,math
3601,math
3602,autre
3603,autre
3604,math
3605,autre
3606,ing_info
3607,autre
3608,math
3609,math
3610,math
3611,sci_nat
3612,math
3613,math
3614,sci_nat
3615,sci_nat
3616,math
3617,math
3618,math
3619,math
3620,math
3621,math
3622,ing_info
3623,math
3624,math
3625,math
3626,math
3627,math
3628,autre
3629,math
3630,autre
3631,math
3632,autre
3633,autre
3634,math
3635,math
3636,math
3637,autre
3638,math
3639,math
3640,sci_nat
3641,math
3642,math
3643,math
3644,autre
3645,autre
3646,autre
3647,autre
3648,math
3649,autre
3650,autre
3651,autre
3652,math
3653,autre
3654,math
3655,ing_info
3656,autre
3657,math
3658,math
3659,math
3660,autre
3661,autre
3662,math
3663,autre
3664,math
3665,math
3666,math
3667,math
3668,autre
3669,math
3670,math
3671,autre
3672,autre
3673,math
3674,math
3675,math
3676,math
3677,math
3678,math
3679,autre
3680,autre
3681,autre
3682,ing_info
3683,math
3684,math
3685,sci_nat
3686,math
3687,math
3688,math
3689,math
3690,math
3691,math
3692,math
3693,math
3694,math
3695,math
3696,math
3697,autre
3698,math
3699,autre
3700,math
3701,math
3702,autre
3703,math
3704,math
3705,sci_hum
3706,math
3707,autre
3708,math
3709,math
3710,ing_info
3711,math
3712,math
3713,math
3714,math
3715,autre
3716,math
3717,math
3718,autre
3719,autre
3720,autre
3721,autre
3722,autre
3723,math
3724,math
3725,math
3726,autre
3727,autre
3728,autre
3729,ing_info
3730,math
3731,math
3732,autre
3733,autre
3734,math
3735,phylo
3736,math
3737,autre
3738,autre
3739,math
3740,math
3741,math
3742,math
3743,autre
3744,math
3745,math
3746,autre
3747,autre
3748,math
3749,math
3750,math
3751,math
3752,math
3753,math
3754,math
3755,math
3756,math
3757,math
3758,math
3759,math
3760,math
3761,autre
3762,sci_nat
3763,math
3764,math
3765,math
3766,math
3767,math
3768,math
3769,math
3770,autre
3771,autre
3772,math
3773,math
3774,math
3775,autre
3776,math
3777,math
3778,sci_nat
3779,math
3780,math
3781,math
3782,math
3783,math
3784,autre
3785,math
3786,math
3787,math
3788,ing_info
3789,math
3790,math
3791,math
3792,autre
3793,autre
3794,sci_nat
3795,math
3796,math
3797,autre
3798,math
3799,autre
3800,autre
3801,math
3802,math
3803,ing_info
3804,math
3805,math
3806,autre
3807,autre
3808,math
3809,math
3810,math
3811,autre
3812,math
3813,math
3814,math
3815,math
3816,math
3817,autre
3818,autre
3819,math
3820,math
3821,math
3822,autre
3823,sci_nat
3824,math
3825,autre
3826,autre
3827,math
3828,math
3829,math
3830,autre
3831,math
3832,autre
3833,math
3834,math
3835,math
3836,math
3837,autre
3838,autre
3839,math
3840,autre
3841,math
3842,math
3843,math
3844,math
