"p1","eff"
"http://dbpedia.org/ontology/wikiPageWikiLink",442234
"http://www.w3.org/1999/02/22-rdf-syntax-ns#type",307762
"http://www.w3.org/2002/07/owl#sameAs",228800
"http://purl.org/dc/terms/subject",103867
"http://dbpedia.org/property/wikiPageUsesTemplate",87117
"http://www.w3.org/2000/01/rdf-schema#label",78037
"http://dbpedia.org/ontology/abstract",77537
"http://www.w3.org/2000/01/rdf-schema#comment",77528
"http://dbpedia.org/ontology/wikiPageExternalLink",33191
"http://xmlns.com/foaf/0.1/isPrimaryTopicOf",10407
"http://dbpedia.org/ontology/wikiPageRevisionID",10407
"http://dbpedia.org/ontology/wikiPageLength",10407
"http://www.w3.org/ns/prov#wasDerivedFrom",10407
"http://dbpedia.org/ontology/wikiPageID",10407
"http://xmlns.com/foaf/0.1/depiction",9743
"http://purl.org/linguistics/gold/hypernym",9488
"http://dbpedia.org/ontology/birthPlace",9407
"http://dbpedia.org/property/birthPlace",9093
"http://dbpedia.org/property/knownFor",9016
"http://dbpedia.org/ontology/knownFor",8598
"http://schema.org/sameAs",7413
"http://dbpedia.org/property/almaMater",6876
"http://dbpedia.org/property/name",6787
"http://xmlns.com/foaf/0.1/name",6604
"http://dbpedia.org/ontology/almaMater",6414
"http://dbpedia.org/ontology/academicDiscipline",6217
"http://dbpedia.org/property/birthDate",6172
"http://dbpedia.org/property/doctoralStudents",6053
"http://dbpedia.org/ontology/thumbnail",5864
"http://dbpedia.org/ontology/birthDate",5531
"http://dbpedia.org/ontology/deathPlace",5431
"http://dbpedia.org/ontology/doctoralStudent",5412
"http://dbpedia.org/property/workplaces",5191
"http://dbpedia.org/property/deathPlace",5172
"http://dbpedia.org/ontology/institution",4717
"http://dbpedia.org/ontology/award",4706
"http://dbpedia.org/property/deathDate",4201
"http://dbpedia.org/property/nationality",4197
"http://dbpedia.org/property/doctoralAdvisor",4032
"http://dbpedia.org/property/fields",3839
"http://dbpedia.org/property/awards",3742
"http://dbpedia.org/ontology/deathDate",3595
"http://dbpedia.org/ontology/doctoralAdvisor",3578
"http://dbpedia.org/ontology/nationality",2774
"http://dbpedia.org/property/caption",2690
"http://dbpedia.org/property/field",2680
"http://dbpedia.org/ontology/occupation",2408
"http://dbpedia.org/property/prizes",1755
"http://dbpedia.org/property/occupation",1736
"http://dbpedia.org/property/workInstitutions",1595
"http://dbpedia.org/property/workInstitution",1448
"http://dbpedia.org/property/spouse",1319
"http://dbpedia.org/property/title",1290
"http://dbpedia.org/property/thesisTitle",1180
"http://dbpedia.org/property/imageSize",1172
"http://dbpedia.org/property/thesisYear",1139
"http://dbpedia.org/ontology/birthYear",988
"http://dbpedia.org/property/wordnet_type",956
"http://dbpedia.org/property/residence",860
"http://dbpedia.org/property/education",840
"http://dbpedia.org/property/influences",824
"http://dbpedia.org/property/birthName",804
"http://dbpedia.org/ontology/birthName",789
"http://dbpedia.org/property/notableStudents",756
"http://dbpedia.org/property/citizenship",740
"http://dbpedia.org/ontology/deathYear",732
"http://dbpedia.org/ontology/influencedBy",721
"http://dbpedia.org/ontology/residence",705
"http://dbpedia.org/property/id",703
"http://dbpedia.org/ontology/notableStudent",681
"http://dbpedia.org/property/influenced",679
"http://dbpedia.org/ontology/influenced",648
"http://dbpedia.org/property/children",635
"http://dbpedia.org/property/academicAdvisors",562
"http://dbpedia.org/property/years",541
"http://xmlns.com/foaf/0.1/homepage",516
"http://dbpedia.org/ontology/academicAdvisor",513
"http://dbpedia.org/property/date",491
"http://dbpedia.org/ontology/citizenship",447
"http://dbpedia.org/property/thesisUrl",420
"http://dbpedia.org/ontology/education",360
"http://dbpedia.org/ontology/termPeriod",341
"http://dbpedia.org/property/website",330
"http://dbpedia.org/property/termStart",315
"http://dbpedia.org/property/termEnd",295
"http://dbpedia.org/property/successor",275
"http://dbpedia.org/property/predecessor",274
"http://dbpedia.org/ontology/stateOfOrigin",272
"http://dbpedia.org/property/mainInterests",263
"http://dbpedia.org/property/office",252
"http://dbpedia.org/property/before",251
"http://dbpedia.org/property/after",245
"http://dbpedia.org/ontology/spouse",225
"http://dbpedia.org/property/notableIdeas",213
"http://dbpedia.org/property/url",208
"http://dbpedia.org/property/bot",193
"http://dbpedia.org/ontology/child",186
"http://dbpedia.org/property/last",174
"http://dbpedia.org/ontology/mainInterest",172
"http://dbpedia.org/property/first",171
"http://dbpedia.org/property/fixAttempted",171
"http://dbpedia.org/property/doctoralAdvisors",169
"http://dbpedia.org/property/restingPlace",169
"http://dbpedia.org/property/nativeName",166
"http://dbpedia.org/property/alt",163
"http://www.w3.org/2000/01/rdf-schema#seeAlso",162
"http://dbpedia.org/property/volume",154
"http://dbpedia.org/property/signature",152
"http://dbpedia.org/property/parents",146
"http://www.w3.org/2002/07/owl#differentFrom",146
"http://dbpedia.org/ontology/party",138
"http://dbpedia.org/ontology/notableIdea",137
"http://dbpedia.org/property/party",134
"http://dbpedia.org/property/otherNames",133
"http://dbpedia.org/property/honorificPrefix",125
"http://dbpedia.org/ontology/originalName",124
"http://dbpedia.org/property/profession",123
"http://dbpedia.org/property/nativeNameLang",121
"http://dbpedia.org/ontology/wikiPageRedirects",120
"http://dbpedia.org/ontology/profession",119
"http://dbpedia.org/property/schoolTradition",112
"http://dbpedia.org/property/footnotes",111
"http://dbpedia.org/property/relatives",110
"http://dbpedia.org/property/employer",108
"http://www.w3.org/2004/02/skos/core#exactMatch",107
"http://dbpedia.org/property/s",107
"http://dbpedia.org/ontology/employer",104
"http://dbpedia.org/property/votes",104
"http://dbpedia.org/property/p",95
"http://dbpedia.org/property/discipline",94
"http://dbpedia.org/property/wstitle",93
"http://dbpedia.org/property/notableWorks",89
"http://dbpedia.org/ontology/philosophicalSchool",87
"http://dbpedia.org/property/era",86
"http://dbpedia.org/property/width",82
"http://dbpedia.org/ontology/activeYearsStartYear",82
"http://dbpedia.org/ontology/alias",81
"http://dbpedia.org/property/text",80
"http://dbpedia.org/ontology/restingPlace",72
"http://dbpedia.org/property/honorificSuffix",72
"http://dbpedia.org/ontology/relative",70
"http://dbpedia.org/property/yearsActive",70
"http://dbpedia.org/property/image",70
"http://dbpedia.org/property/sname",69
"http://dbpedia.org/property/percentage",68
"http://dbpedia.org/property/order",68
"http://dbpedia.org/property/b",66
"http://dbpedia.org/property/v",65
"http://dbpedia.org/ontology/wikiPageDisambiguates",64
"http://dbpedia.org/property/wikt",64
"http://dbpedia.org/ontology/title",63
"http://dbpedia.org/property/t",60
"http://dbpedia.org/property/n",60
"http://dbpedia.org/property/sopt",60
"http://dbpedia.org/property/source",59
"http://dbpedia.org/property/c",59
"http://dbpedia.org/property/region",56
"http://dbpedia.org/property/year",53
"http://dbpedia.org/property/urlname",53
"http://dbpedia.org/property/institutions",52
"http://dbpedia.org/property/species",52
"http://dbpedia.org/property/candidate",52
"http://dbpedia.org/property/pages",51
"http://dbpedia.org/property/voy",51
"http://dbpedia.org/property/q",51
"http://dbpedia.org/property/quote",50
"http://dbpedia.org/property/commons",50
"http://dbpedia.org/property/father",50
"http://dbpedia.org/property/d",49
"http://dbpedia.org/property/cs1Dates",48
"http://dbpedia.org/property/subDiscipline",47
"http://dbpedia.org/ontology/activeYearsEndYear",47
"http://dbpedia.org/property/religion",46
"http://dbpedia.org/property/align",45
"http://dbpedia.org/property/sign",45
"http://dbpedia.org/ontology/region",44
"http://dbpedia.org/ontology/alternativeName",44
"http://dbpedia.org/property/president",44
"http://dbpedia.org/property/genre",42
"http://dbpedia.org/ontology/era",41
"http://dbpedia.org/property/ethnicity",40
"http://dbpedia.org/property/imagesize",39
"http://dbpedia.org/property/birthname",38
"http://dbpedia.org/property/otherparty",37
"http://dbpedia.org/ontology/genre",37
"http://dbpedia.org/property/deathCause",37
"http://dbpedia.org/property/spouses",36
"http://dbpedia.org/property/reason",36
"http://dbpedia.org/property/authorLink",35
"http://dbpedia.org/property/page",33
"http://dbpedia.org/property/author",33
"http://dbpedia.org/property/chapter",32
"http://dbpedia.org/ontology/deathCause",32
"http://dbpedia.org/property/w",31
"http://dbpedia.org/property/fetchwikidata",30
"http://dbpedia.org/ontology/parent",29
"http://www.w3.org/2003/01/geo/wgs84_pos#lat",28
"http://www.georss.org/georss/point",28
"http://www.w3.org/2003/01/geo/wgs84_pos#long",28
"http://www.w3.org/2003/01/geo/wgs84_pos#geometry",28
"http://dbpedia.org/property/primeminister",28
"http://dbpedia.org/property/portal",27
"http://dbpedia.org/property/mother",27
"http://dbpedia.org/property/thesis1Title",25
"http://dbpedia.org/ontology/successor",25
"http://dbpedia.org/property/1namedata",25
"http://dbpedia.org/property/thesis1Year",25
"http://dbpedia.org/property/thesis2Title",24
"http://dbpedia.org/property/thesis2Year",24
"http://dbpedia.org/property/notableworks",24
"http://dbpedia.org/property/movement",24
"http://dbpedia.org/property/1blankname",24
"http://dbpedia.org/property/organization",24
"http://dbpedia.org/ontology/personFunction",23
"http://dbpedia.org/property/term",23
"http://dbpedia.org/property/institution",22
"http://dbpedia.org/ontology/signature",21
"http://dbpedia.org/property/1a",21
"http://dbpedia.org/property/tag",21
"http://dbpedia.org/property/video",20
"http://dbpedia.org/ontology/board",19
"http://dbpedia.org/ontology/relation",19
"http://dbpedia.org/property/type",19
"http://dbpedia.org/property/partner",19
"http://dbpedia.org/property/boards",19
"http://dbpedia.org/property/authorlink",19
"http://dbpedia.org/property/alongside",18
"http://dbpedia.org/property/rows",18
"http://dbpedia.org/ontology/religion",17
"http://dbpedia.org/property/contributions",17
"http://dbpedia.org/ontology/field",16
"http://dbpedia.org/property/1y",16
"http://dbpedia.org/property/at",15
"http://dbpedia.org/ontology/predecessor",14
"http://dbpedia.org/property/small",14
"http://dbpedia.org/property/burialPlace",14
"http://dbpedia.org/property/ribbon",14
"http://dbpedia.org/property/by",14
"http://dbpedia.org/property/float",14
"http://dbpedia.org/property/relations",14
"http://dbpedia.org/property/imageUpright",13
"http://dbpedia.org/property/constituency",13
"http://dbpedia.org/property/veneratedIn",13
"http://dbpedia.org/ontology/diocese",13
"http://dbpedia.org/property/known",12
"http://dbpedia.org/property/in",12
"http://dbpedia.org/property/no",12
"http://dbpedia.org/property/data",12
"http://dbpedia.org/property/colwidth",12
"http://dbpedia.org/property/mw",12
"http://dbpedia.org/property/country",12
"http://dbpedia.org/property/m",12
"http://dbpedia.org/property/serviceyears",12
"http://dbpedia.org/property/onlinebooksby",12
"http://dbpedia.org/ontology/notableWork",12
"http://dbpedia.org/property/with",11
"http://dbpedia.org/property/class",11
"http://dbpedia.org/property/rank",11
"http://dbpedia.org/property/disappearedPlace",11
"http://dbpedia.org/property/pseudonym",11
"http://dbpedia.org/ontology/veneratedIn",11
"http://dbpedia.org/property/footer",10
"http://dbpedia.org/property/article",10
"http://dbpedia.org/property/diocese",10
"http://dbpedia.org/property/majorWorks",10
"http://dbpedia.org/ontology/country",10
"http://dbpedia.org/property/thesis1Url",10
"http://dbpedia.org/ontology/imdbId",10
"http://dbpedia.org/property/1loc",10
"http://dbpedia.org/ontology/pseudonym",10
"http://dbpedia.org/ontology/depictionDescription",9
"http://dbpedia.org/property/death",9
"http://dbpedia.org/property/cc",9
"http://dbpedia.org/property/instrument",9
"http://dbpedia.org/property/langcode",9
"http://dbpedia.org/property/issue",9
"http://dbpedia.org/property/direction",9
"http://dbpedia.org/property/birth",9
"http://dbpedia.org/property/affiliations",8
"http://dbpedia.org/property/artikel",8
"http://dbpedia.org/property/tradition",8
"http://dbpedia.org/property/module",8
"http://dbpedia.org/property/church",8
"http://dbpedia.org/property/autor",8
"http://dbpedia.org/property/titles",8
"http://dbpedia.org/property/parliamentarygroup",8
"http://dbpedia.org/ontology/discipline",8
"http://dbpedia.org/property/district",8
"http://dbpedia.org/property/period",8
"http://dbpedia.org/property/feastDay",8
"http://dbpedia.org/property/band",8
"http://dbpedia.org/property/background",8
"http://dbpedia.org/property/display",8
"http://dbpedia.org/property/spalten",8
"http://dbpedia.org/property/family",8
"http://dbpedia.org/property/worldchampion",8
"http://dbpedia.org/property/blp",7
"http://dbpedia.org/property/significantProjects",7
"http://dbpedia.org/property/viaf",7
"http://dbpedia.org/ontology/affiliation",7
"http://dbpedia.org/property/repecPrefix",7
"http://dbpedia.org/property/consecration",7
"http://dbpedia.org/property/height",7
"http://dbpedia.org/property/previousPost",7
"http://dbpedia.org/property/branch",7
"http://dbpedia.org/property/works",7
"http://dbpedia.org/property/label",7
"http://dbpedia.org/property/language",7
"http://dbpedia.org/property/reference",7
"http://dbpedia.org/property/significantAdvance",7
"http://dbpedia.org/property/totalWidth",7
"http://dbpedia.org/property/repecId",7
"http://dbpedia.org/property/mode",7
"http://xmlns.com/foaf/0.1/givenName",7
"http://dbpedia.org/property/onlysourced",6
"http://dbpedia.org/ontology/city",6
"http://dbpedia.org/property/suppressfields",6
"http://dbpedia.org/ontology/background",6
"http://dbpedia.org/property/link",6
"http://dbpedia.org/property/doi",6
"http://dbpedia.org/property/battles",6
"http://dbpedia.org/property/yearsactive",6
"http://dbpedia.org/property/leader",6
"http://dbpedia.org/property/reign",6
"http://dbpedia.org/property/ordination",6
"http://dbpedia.org/property/preNominals",6
"http://dbpedia.org/ontology/president",6
"http://dbpedia.org/property/appointed",6
"http://dbpedia.org/property/monarch",5
"http://dbpedia.org/property/description",5
"http://dbpedia.org/property/thesis2Url",5
"http://dbpedia.org/ontology/serviceStartYear",5
"http://dbpedia.org/property/significantAwards",5
"http://dbpedia.org/property/placeofburial",5
"http://dbpedia.org/ontology/movement",5
"http://dbpedia.org/ontology/significantProject",5
"http://dbpedia.org/property/director",5
"http://dbpedia.org/property/honours",5
"http://dbpedia.org/ontology/restingPlacePosition",5
"http://dbpedia.org/property/subject",5
"http://dbpedia.org/property/fullName",5
"http://dbpedia.org/property/onlinebooks",5
"http://dbpedia.org/property/bgcolor",5
"http://dbpedia.org/property/consecratedBy",5
"http://dbpedia.org/ontology/serviceEndYear",5
"http://dbpedia.org/property/j",5
"http://dbpedia.org/property/topic",5
"http://dbpedia.org/property/stateHouse",4
"http://dbpedia.org/property/suboffice",4
"http://dbpedia.org/ontology/majorShrine",4
"http://dbpedia.org/ontology/militaryService",4
"http://dbpedia.org/property/posthumousName",4
"http://dbpedia.org/ontology/director",4
"http://dbpedia.org/property/majorShrine",4
"http://dbpedia.org/property/crest",4
"http://dbpedia.org/property/ended",4
"http://dbpedia.org/property/disappearedDate",4
"http://dbpedia.org/property/checked",4
"http://dbpedia.org/property/motto",4
"http://dbpedia.org/property/noicon",4
"http://purl.org/dc/elements/1.1/subject",4
"http://dbpedia.org/ontology/militaryBranch",4
"http://dbpedia.org/property/succession",4
"http://dbpedia.org/property/auto",4
"http://dbpedia.org/property/otherarticle",4
"http://dbpedia.org/property/nickname",4
"http://dbpedia.org/property/headerimage",4
"http://dbpedia.org/property/criminalPenalty",4
"http://dbpedia.org/property/allegiance",4
"http://dbpedia.org/property/escutcheon",4
"http://dbpedia.org/property/employmentField",4
"http://dbpedia.org/property/origin",4
"http://dbpedia.org/ontology/hometown",4
"http://dbpedia.org/property/labels",4
"http://dbpedia.org/property/2a",4
"http://dbpedia.org/ontology/wikiPageInterLanguageLink",4
"http://dbpedia.org/property/associatedActs",4
"http://dbpedia.org/property/stateSenate",4
"http://dbpedia.org/property/signatureAlt",4
"http://dbpedia.org/ontology/worldChampionTitleYear",4
"http://dbpedia.org/property/placeofburialLabel",4
"http://dbpedia.org/property/peakrating",4
"http://dbpedia.org/property/significantDesign",4
"http://dbpedia.org/property/criminalCharge",4
"http://dbpedia.org/ontology/primeMinister",3
"http://dbpedia.org/property/termstart",3
"http://dbpedia.org/property/dateformat",3
"http://dbpedia.org/property/attributes",3
"http://dbpedia.org/property/succeeded",3
"http://dbpedia.org/property/salign",3
"http://dbpedia.org/property/governor",3
"http://dbpedia.org/ontology/activeYearsStartDate",3
"http://dbpedia.org/property/beatifiedPlace",3
"http://dbpedia.org/property/baptised",3
"http://dbpedia.org/ontology/significantBuilding",3
"http://dbpedia.org/ontology/beatifiedPlace",3
"http://dbpedia.org/property/lieutenant",3
"http://dbpedia.org/ontology/language",3
"http://dbpedia.org/property/quoted",3
"http://dbpedia.org/property/child",3
"http://dbpedia.org/property/denomination",3
"http://dbpedia.org/property/writer",3
"http://dbpedia.org/ontology/activeYearsEndDate",3
"http://dbpedia.org/property/workUniversity",3
"http://dbpedia.org/property/cardinal",3
"http://dbpedia.org/property/list",3
"http://dbpedia.org/property/significantBuildings",3
"http://dbpedia.org/property/loc",3
"http://dbpedia.org/property/house",3
"http://dbpedia.org/property/deputy",3
"http://dbpedia.org/property/established",3
"http://dbpedia.org/ontology/orderInOffice",3
"http://dbpedia.org/property/jurisprudence",3
"http://dbpedia.org/property/buried",3
"http://dbpedia.org/ontology/instrument",3
"http://dbpedia.org/property/group",3
"http://dbpedia.org/property/training",3
"http://dbpedia.org/property/preceded",3
"http://dbpedia.org/property/othername",3
"http://dbpedia.org/property/number",3
"http://dbpedia.org/property/blank",3
"http://dbpedia.org/property/style",3
"http://dbpedia.org/property/termLabel",3
"http://dbpedia.org/property/alias",3
"http://dbpedia.org/property/chancellor",3
"http://dbpedia.org/property/signatureSize",3
"http://dbpedia.org/property/captionAlign",3
"http://dbpedia.org/property/creed",3
"http://dbpedia.org/property/beatifiedBy",2
"http://dbpedia.org/property/codename",2
"http://dbpedia.org/property/advisor",2
"http://dbpedia.org/property/termend",2
"http://dbpedia.org/property/see",2
"http://dbpedia.org/property/authorAbbrevBot",2
"http://dbpedia.org/property/about",2
"http://dbpedia.org/property/practice",2
"http://dbpedia.org/property/bSearch",2
"http://dbpedia.org/property/vSearch",2
"http://dbpedia.org/property/logo",2
"http://dbpedia.org/property/canonizedDate",2
"http://dbpedia.org/property/starring",2
"http://dbpedia.org/property/createdCardinalBy",2
"http://dbpedia.org/property/regent",2
"http://dbpedia.org/property/state",2
"http://dbpedia.org/property/otherPost",2
"http://dbpedia.org/property/content",2
"http://dbpedia.org/property/sourcepath",2
"http://dbpedia.org/property/ref",2
"http://dbpedia.org/property/erdősNumber",2
"http://dbpedia.org/property/author2Link",2
"http://dbpedia.org/property/typeofclimber",2
"http://dbpedia.org/ontology/honours",2
"http://dbpedia.org/property/unit",2
"http://dbpedia.org/property/header",2
"http://dbpedia.org/ontology/partner",2
"http://dbpedia.org/ontology/associatedBand",2
"http://dbpedia.org/property/beatifiedDate",2
"http://dbpedia.org/property/patronage",2
"http://dbpedia.org/ontology/father",2
"http://dbpedia.org/property/activitySector",2
"http://dbpedia.org/ontology/orcidId",2
"http://dbpedia.org/property/footerAlign",2
"http://dbpedia.org/property/appointer",2
"http://dbpedia.org/ontology/beatifiedBy",2
"http://dbpedia.org/property/peakranking",2
"http://dbpedia.org/ontology/starring",2
"http://dbpedia.org/ontology/location",2
"http://dbpedia.org/property/filename",2
"http://dbpedia.org/property/accessdate",2
"http://dbpedia.org/property/dynasty",2
"http://dbpedia.org/property/playlist",2
"http://dbpedia.org/ontology/training",2
"http://dbpedia.org/property/patrons",2
"http://dbpedia.org/property/oldid",2
"http://dbpedia.org/property/talk",2
"http://dbpedia.org/property/commonscat",2
"http://dbpedia.org/ontology/beatifiedDate",2
"http://dbpedia.org/property/sSearch",2
"http://dbpedia.org/property/ambassadorFrom",2
"http://dbpedia.org/property/speciesAuthor",2
"http://dbpedia.org/property/ft",2
"http://dbpedia.org/ontology/associatedMusicalArtist",2
"http://dbpedia.org/property/subterm",2
"http://dbpedia.org/property/indef",2
"http://dbpedia.org/ontology/motto",2
"http://dbpedia.org/ontology/mother",2
"http://dbpedia.org/ontology/soundRecording",2
"http://dbpedia.org/property/fa",2
"http://dbpedia.org/property/updated",2
"http://dbpedia.org/property/2y",2
"http://dbpedia.org/property/altname",2
"http://dbpedia.org/property/y",2
"http://dbpedia.org/property/cname",2
"http://dbpedia.org/property/restingplace",2
"http://dbpedia.org/property/fontsize",2
"http://dbpedia.org/property/sect",2
"http://dbpedia.org/property/tw",2
"http://dbpedia.org/property/reignType",2
"http://dbpedia.org/property/laterwork",2
"http://dbpedia.org/ontology/battle",2
"http://dbpedia.org/property/location",2
"http://dbpedia.org/property/mawards",2
"http://dbpedia.org/property/links",2
"http://dbpedia.org/property/philosophy",1
"http://dbpedia.org/property/supporters",1
"http://dbpedia.org/property/formation",1
"http://dbpedia.org/ontology/rector",1
"http://dbpedia.org/property/arwuWYear",1
"http://dbpedia.org/property/cwurWYear",1
"http://dbpedia.org/property/logoSize",1
"http://dbpedia.org/property/mascot",1
"http://dbpedia.org/ontology/campus",1
"http://dbpedia.org/property/pronunciation",1
"http://dbpedia.org/property/fideid",1
"http://dbpedia.org/property/narrator",1
"http://dbpedia.org/property/rating",1
"http://dbpedia.org/property/wptTitles",1
"http://dbpedia.org/property/wsopMainEventBestFinishRank",1
"http://dbpedia.org/property/wsopMoneyFinishes",1
"http://dbpedia.org/property/border",1
"http://dbpedia.org/property/suz",1
"http://dbpedia.org/property/2p",1
"http://dbpedia.org/property/urlStatus",1
"http://dbpedia.org/property/poll",1
"http://dbpedia.org/property/archiveDate",1
"http://dbpedia.org/property/overall",1
"http://dbpedia.org/property/subWins",1
"http://dbpedia.org/property/labelstyle",1
"http://dbpedia.org/property/competencies",1
"http://dbpedia.org/property/theWYear",1
"http://dbpedia.org/property/usnwrW",1
"http://dbpedia.org/property/usnwrWYear",1
"http://dbpedia.org/property/cinematography",1
"http://dbpedia.org/property/anno",1
"http://dbpedia.org/property/autore",1
"http://dbpedia.org/property/3a",1
"http://dbpedia.org/property/channelWebsite",1
"http://dbpedia.org/property/ordainedBy",1
"http://dbpedia.org/property/province",1
"http://dbpedia.org/property/perrow",1
"http://dbpedia.org/property/royalHouse",1
"http://dbpedia.org/property/officialNames",1
"http://xmlns.com/foaf/0.1/nick",1
"http://dbpedia.org/property/administrativeStaff",1
"http://dbpedia.org/property/cwtsWYear",1
"http://dbpedia.org/property/latinName",1
"http://dbpedia.org/property/qsW",1
"http://dbpedia.org/property/religiousAffiliation",1
"http://dbpedia.org/property/colors",1
"http://dbpedia.org/ontology/numberOfStudents",1
"http://dbpedia.org/property/as",1
"http://dbpedia.org/ontology/canonizedPlace",1
"http://dbpedia.org/ontology/musicComposer",1
"http://dbpedia.org/ontology/Work/runtime",1
"http://dbpedia.org/property/channelName",1
"http://dbpedia.org/property/wsopBraceletCount",1
"http://dbpedia.org/property/imageNeeded",1
"http://dbpedia.org/property/legend",1
"http://dbpedia.org/property/guru",1
"http://dbpedia.org/property/literaryWorks",1
"http://dbpedia.org/property/students",1
"http://dbpedia.org/ontology/endowment",1
"http://dbpedia.org/property/cwurW",1
"http://dbpedia.org/property/campus",1
"http://dbpedia.org/property/city",1
"http://dbpedia.org/property/formerName",1
"http://dbpedia.org/ontology/mascot",1
"http://dbpedia.org/property/canonizedBy",1
"http://dbpedia.org/property/elected",1
"http://dbpedia.org/ontology/cinematography",1
"http://dbpedia.org/property/3pp",1
"http://dbpedia.org/property/views",1
"http://dbpedia.org/property/wptFinalTables",1
"http://dbpedia.org/property/others",1
"http://dbpedia.org/property/refs",1
"http://dbpedia.org/property/coachTeam",1
"http://dbpedia.org/property/decLosses",1
"http://dbpedia.org/property/decWins",1
"http://dbpedia.org/ontology/officialSchoolColour",1
"http://dbpedia.org/ontology/numberOfDoctoralStudents",1
"http://dbpedia.org/property/rector",1
"http://dbpedia.org/property/archdiocese",1
"http://dbpedia.org/property/silverButton",1
"http://dbpedia.org/property/collaborators",1
"http://dbpedia.org/ontology/overallRecord",1
"http://dbpedia.org/property/above",1
"http://dbpedia.org/ontology/height",1
"http://dbpedia.org/property/succeeding",1
"http://dbpedia.org/property/relatedOccupation",1
"http://dbpedia.org/property/postNominals",1
"http://dbpedia.org/property/mottoLang",1
"http://dbpedia.org/property/canonizedPlace",1
"http://dbpedia.org/property/producer",1
"http://dbpedia.org/property/studio",1
"http://dbpedia.org/property/restingPlaceCoordinates",1
"http://dbpedia.org/property/1p",1
"http://dbpedia.org/property/award",1
"http://dbpedia.org/property/endyear",1
"http://dbpedia.org/property/startyear",1
"http://dbpedia.org/property/conf",1
"http://dbpedia.org/property/bowls",1
"http://dbpedia.org/property/commands",1
"http://dbpedia.org/property/qsWYear",1
"http://dbpedia.org/ontology/productionCompany",1
"http://dbpedia.org/ontology/writer",1
"http://dbpedia.org/property/subscribers",1
"http://dbpedia.org/property/accessed",1
"http://dbpedia.org/property/ranking",1
"http://dbpedia.org/ontology/militaryCommand",1
"http://dbpedia.org/property/notes",1
"http://dbpedia.org/property/arwuW",1
"http://dbpedia.org/ontology/type",1
"http://dbpedia.org/property/iccfRating",1
"http://dbpedia.org/property/music",1
"http://dbpedia.org/ontology/distributor",1
"http://dbpedia.org/property/contentstyle",1
"http://dbpedia.org/property/belowstyle",1
"http://dbpedia.org/property/homeTown",1
"http://dbpedia.org/property/format",1
"http://dbpedia.org/property/tablewidth",1
"http://dbpedia.org/property/3y",1
"http://dbpedia.org/property/wptMoneyFinishes",1
"http://dbpedia.org/property/accessDate",1
"http://dbpedia.org/property/headerstyle",1
"http://dbpedia.org/property/koLosses",1
"http://dbpedia.org/property/doctoral",1
"http://dbpedia.org/property/distributor",1
"http://dbpedia.org/property/runtime",1
"http://dbpedia.org/ontology/narrator",1
"http://dbpedia.org/property/qn",1
"http://dbpedia.org/property/channelUrl",1
"http://dbpedia.org/property/titlestyle",1
"http://dbpedia.org/property/jr/sr",1
"http://dbpedia.org/property/cwtsW",1
"http://dbpedia.org/property/endowment",1
"http://dbpedia.org/property/imageName",1
"http://dbpedia.org/property/enthroned",1
"http://dbpedia.org/property/coatOfArms",1
"http://dbpedia.org/property/sure",1
"http://dbpedia.org/ontology/producer",1
"http://dbpedia.org/property/lcheading",1
"http://dbpedia.org/property/accesso",1
"http://dbpedia.org/property/nome",1
"http://dbpedia.org/property/sport",1
"http://dbpedia.org/property/wsopFinalTables",1
"http://dbpedia.org/property/current",1
"http://dbpedia.org/property/koWins",1
"http://dbpedia.org/property/honors",1
"http://dbpedia.org/ontology/Person/height",1
"http://dbpedia.org/ontology/allegiance",1
"http://dbpedia.org/property/theW",1
"http://dbpedia.org/property/mottoeng",1
"http://dbpedia.org/property/otherName",1
"http://dbpedia.org/property/channel",1
"http://dbpedia.org/property/editing",1
"http://dbpedia.org/ontology/runtime",1
"http://dbpedia.org/ontology/rating",1
"http://dbpedia.org/property/color",1
"http://dbpedia.org/property/archbishopOf",1
"http://dbpedia.org/property/showMedals",1
"http://dbpedia.org/property/shortlink",1
"http://dbpedia.org/property/erdosNumber",1
"http://dbpedia.org/property/archiveUrl",1
"http://dbpedia.org/property/coachYears",1
"http://dbpedia.org/property/overallRecord",1
